seqNo,ticker,date,open,high,low,close,ex_dividend,split_ratio,adj_open,adj_high,adj_low,adj_close,adj_volume
506,V,2012-12-28,148.46,149.93,148.25,148.65,0.0,1.0,35.84,36.19,35.79,35.88,6973600
507,V,2012-12-27,149.69,150.65,147.9,149.4,0.0,1.0,36.13,36.37,35.7,36.06,11976800
508,V,2012-12-26,151.28,151.29,149.2,149.76,0.0,1.0,36.52,36.52,36.02,36.15,7614400
509,V,2012-12-24,150.23,151.62,150.23,151.18,0.0,1.0,36.26,36.6,36.26,36.49,3272000
510,V,2012-12-21,150.97,151.98,149.96,150.77,0.0,1.0,36.44,36.69,36.2,36.4,13930400
511,V,2012-12-20,149.88,152.51,149.32,152.46,0.0,1.0,36.18,36.82,36.05,36.8,10863200
512,V,2012-12-19,150.8,150.84,149.15,149.16,0.0,1.0,36.4,36.41,36.0,36.01,8640400
513,V,2012-12-18,149.01,151.55,148.7,150.72,0.0,1.0,35.97,36.58,35.9,36.38,11869600
514,V,2012-12-17,146.97,149.13,146.9,149.13,0.0,1.0,35.48,36.0,35.46,36.0,13903200
515,V,2012-12-14,146.88,147.69,146.25,146.82,0.0,1.0,35.46,35.65,35.3,35.44,9579200
516,V,2012-12-13,148.11,149.1,146.89,147.2,0.0,1.0,35.75,35.99,35.46,35.53,13042800
517,V,2012-12-12,149.69,149.8,147.83,147.88,0.0,1.0,36.13,36.16,35.69,35.7,18319600
518,V,2012-12-11,148.4,150.33,148.4,148.9,0.0,1.0,35.82,36.29,35.82,35.94,14492800
519,V,2012-12-10,148.75,149.27,148.27,148.66,0.0,1.0,35.91,36.03,35.79,35.89,9288800
520,V,2012-12-07,149.12,149.28,147.79,148.55,0.0,1.0,36.0,36.04,35.68,35.86,7557200
521,V,2012-12-06,148.45,148.9,147.06,148.47,0.0,1.0,35.84,35.94,35.5,35.84,9124000
522,V,2012-12-05,148.51,148.51,146.1,148.06,0.0,1.0,35.85,35.85,35.27,35.74,11971200
523,V,2012-12-04,148.98,149.25,147.2,147.59,0.0,1.0,35.96,36.03,35.53,35.63,9100800
524,V,2012-12-03,150.0,150.72,148.44,148.64,0.0,1.0,36.21,36.38,35.83,35.88,11736800
525,V,2012-11-30,148.32,149.93,148.01,149.71,0.0,1.0,35.8,36.19,35.73,36.14,14048000
526,V,2012-11-29,147.93,148.33,147.24,148.18,0.0,1.0,35.71,35.81,35.54,35.77,12572800
527,V,2012-11-28,146.03,147.35,145.89,147.29,0.0,1.0,35.25,35.57,35.22,35.56,10358400
528,V,2012-11-27,147.12,147.84,146.33,146.78,0.0,1.0,35.51,35.69,35.32,35.43,9981600
529,V,2012-11-26,147.61,147.61,146.42,147.25,0.0,1.0,35.63,35.63,35.34,35.55,8623600
530,V,2012-11-23,147.3,148.12,146.4,148.12,0.0,1.0,35.56,35.76,35.34,35.76,4454400
531,V,2012-11-21,146.22,146.9,145.74,146.66,0.0,1.0,35.3,35.46,35.18,35.4,6565200
532,V,2012-11-20,145.54,147.38,145.16,146.34,0.0,1.0,35.13,35.58,35.04,35.33,9566400
533,V,2012-11-19,144.0,145.66,143.66,145.65,0.0,1.0,34.76,35.16,34.68,35.16,15120400
534,V,2012-11-16,140.02,143.55,140.02,142.71,0.0,1.0,33.8,34.65,33.8,34.45,16632400
535,V,2012-11-15,140.0,140.48,138.53,140.0,0.0,1.0,33.8,33.91,33.44,33.8,13717600
536,V,2012-11-14,142.6,143.23,139.65,139.95,0.33,1.0,34.42,34.57,33.71,33.78,13608000
537,V,2012-11-13,142.6,144.79,142.45,142.45,0.0,1.0,34.34,34.87,34.31,34.31,10149200
538,V,2012-11-12,142.02,143.78,142.02,143.24,0.0,1.0,34.2,34.63,34.2,34.5,8943600
539,V,2012-11-09,140.92,143.81,140.28,142.93,0.0,1.0,33.94,34.63,33.78,34.42,11799600
540,V,2012-11-08,142.15,143.25,141.88,142.06,0.0,1.0,34.23,34.5,34.17,34.21,10133200
541,V,2012-11-07,142.54,143.59,141.53,142.56,0.0,1.0,34.33,34.58,34.08,34.33,10431600
542,V,2012-11-06,142.48,144.84,141.9,143.86,0.0,1.0,34.31,34.88,34.17,34.65,9089200
543,V,2012-11-05,142.75,143.89,141.22,141.5,0.0,1.0,34.38,34.65,34.01,34.08,13864000
544,V,2012-11-02,144.06,146.41,143.4,143.4,0.0,1.0,34.69,35.26,34.53,34.53,18498000
545,V,2012-11-01,140.82,144.36,140.3,143.88,0.0,1.0,33.91,34.77,33.79,34.65,21310000
546,V,2012-10-31,137.6,139.97,137.4,138.76,0.0,1.0,33.14,33.71,33.09,33.42,14271200
547,V,2012-10-26,137.83,138.89,136.87,138.31,0.0,1.0,33.19,33.45,32.96,33.31,12148800
548,V,2012-10-25,137.83,138.7,136.52,137.55,0.0,1.0,33.19,33.4,32.88,33.13,15875600
549,V,2012-10-24,137.5,138.37,136.44,136.49,0.0,1.0,33.11,33.32,32.86,32.87,11478000
550,V,2012-10-23,137.95,137.98,135.93,136.64,0.0,1.0,33.22,33.23,32.74,32.91,11923200
551,V,2012-10-22,139.81,140.05,138.03,139.0,0.0,1.0,33.67,33.73,33.24,33.47,9782800
552,V,2012-10-19,142.31,142.36,139.76,139.97,0.0,1.0,34.27,34.28,33.66,33.71,10134400
553,V,2012-10-18,142.36,143.1,141.13,141.88,0.0,1.0,34.28,34.46,33.99,34.17,11241600
554,V,2012-10-17,141.16,142.77,140.8,142.56,0.0,1.0,34.0,34.38,33.91,34.33,10126000
555,V,2012-10-16,140.2,141.77,140.02,141.16,0.0,1.0,33.76,34.14,33.72,34.0,8324400
556,V,2012-10-15,139.36,140.24,138.6,139.89,0.0,1.0,33.56,33.77,33.38,33.69,9694400
557,V,2012-10-12,139.37,139.99,138.43,139.12,0.0,1.0,33.56,33.71,33.34,33.5,8116000
558,V,2012-10-11,138.2,139.83,138.19,139.05,0.0,1.0,33.28,33.67,33.28,33.49,14057600
559,V,2012-10-10,136.63,137.98,136.32,137.42,0.0,1.0,32.9,33.23,32.83,33.09,8050400
560,V,2012-10-09,139.17,139.38,136.72,136.74,0.0,1.0,33.52,33.57,32.93,32.93,9978000
561,V,2012-10-08,139.0,139.5,138.56,138.71,0.0,1.0,33.47,33.6,33.37,33.41,6803600
562,V,2012-10-05,140.74,141.59,139.5,140.26,0.0,1.0,33.89,34.1,33.6,33.78,11280800
563,V,2012-10-04,138.8,139.82,138.2,139.67,0.0,1.0,33.43,33.67,33.28,33.64,8475600
564,V,2012-10-03,136.65,138.6,135.99,138.52,0.0,1.0,32.91,33.38,32.75,33.36,11717600
565,V,2012-10-02,136.59,137.1,135.48,136.0,0.0,1.0,32.89,33.02,32.63,32.75,10041600
566,V,2012-10-01,134.87,137.9,134.87,136.73,0.0,1.0,32.48,33.21,32.48,32.93,14700800
567,V,2012-09-28,133.98,134.62,133.24,134.28,0.0,1.0,32.27,32.42,32.09,32.34,9431600
568,V,2012-09-27,132.71,134.24,132.52,133.91,0.0,1.0,31.96,32.33,31.91,32.25,8432800
569,V,2012-09-26,134.14,134.56,132.38,132.52,0.0,1.0,32.3,32.41,31.88,31.91,10637200
570,V,2012-09-25,133.84,135.4,133.62,134.56,0.0,1.0,32.23,32.61,32.18,32.41,15398400
571,V,2012-09-24,134.11,134.97,133.51,133.74,0.0,1.0,32.3,32.5,32.15,32.21,10530000
572,V,2012-09-21,135.3,135.95,134.9,135.0,0.0,1.0,32.58,32.74,32.49,32.51,29225600
573,V,2012-09-20,134.29,134.84,133.47,134.61,0.0,1.0,32.34,32.47,32.14,32.42,12779600
574,V,2012-09-19,133.87,135.52,133.73,134.79,0.0,1.0,32.24,32.64,32.21,32.46,11976800
575,V,2012-09-18,133.09,133.85,132.53,133.66,0.0,1.0,32.05,32.23,31.92,32.19,13192400
576,V,2012-09-17,134.46,134.85,133.62,133.87,0.0,1.0,32.38,32.48,32.18,32.24,10649200
577,V,2012-09-14,135.25,135.3,133.75,134.25,0.0,1.0,32.57,32.58,32.21,32.33,13289600
578,V,2012-09-13,132.95,136.65,132.58,134.98,0.0,1.0,32.02,32.91,31.93,32.51,15745200
579,V,2012-09-12,131.65,133.48,131.58,133.46,0.0,1.0,31.7,32.15,31.69,32.14,14656000
580,V,2012-09-11,128.88,132.44,128.81,131.49,0.0,1.0,31.04,31.89,31.02,31.67,15890400
581,V,2012-09-10,128.42,129.88,128.42,128.68,0.0,1.0,30.93,31.28,30.93,30.99,11633600
582,V,2012-09-07,129.51,129.96,128.67,129.71,0.0,1.0,31.19,31.3,30.99,31.24,10789200
583,V,2012-09-06,128.18,129.5,127.8,129.5,0.0,1.0,30.87,31.19,30.78,31.19,15698400
584,V,2012-09-05,128.86,129.0,126.95,127.61,0.0,1.0,31.03,31.07,30.57,30.73,12698800
585,V,2012-09-04,128.36,129.15,127.62,128.52,0.0,1.0,30.91,31.1,30.73,30.95,10200800
586,V,2012-08-31,127.51,128.37,126.26,128.25,0.0,1.0,30.71,30.91,30.41,30.89,13784000
587,V,2012-08-30,127.1,127.1,126.18,126.7,0.0,1.0,30.61,30.61,30.39,30.51,8573600
588,V,2012-08-29,127.55,128.05,126.72,128.02,0.0,1.0,30.72,30.84,30.52,30.83,8583600
589,V,2012-08-28,127.86,128.24,127.22,127.4,0.0,1.0,30.79,30.88,30.64,30.68,7862800
590,V,2012-08-27,127.29,128.14,127.04,127.66,0.0,1.0,30.65,30.86,30.59,30.74,8820400
591,V,2012-08-24,126.59,127.02,125.81,126.66,0.0,1.0,30.49,30.59,30.3,30.5,10650800
592,V,2012-08-23,127.93,128.5,126.75,127.15,0.0,1.0,30.81,30.95,30.52,30.62,7000000
593,V,2012-08-22,126.87,128.5,126.52,128.1,0.0,1.0,30.55,30.95,30.47,30.85,8866000
594,V,2012-08-21,128.71,129.25,127.0,127.52,0.0,1.0,31.0,31.13,30.58,30.71,7605200
595,V,2012-08-20,128.61,128.72,128.0,128.16,0.0,1.0,30.97,31.0,30.83,30.86,8674400
596,V,2012-08-17,129.99,130.04,128.28,128.69,0.0,1.0,31.31,31.32,30.89,30.99,9582400
597,V,2012-08-16,128.7,129.94,128.7,129.68,0.0,1.0,30.99,31.29,30.99,31.23,9121200
598,V,2012-08-15,129.18,130.3,128.59,129.06,0.22,1.0,31.11,31.38,30.97,31.08,7735600
599,V,2012-08-14,129.12,130.18,128.54,129.89,0.0,1.0,31.04,31.3,30.9,31.23,8732400
600,V,2012-08-13,128.64,129.0,127.4,128.32,0.0,1.0,30.93,31.01,30.63,30.85,6454000
601,V,2012-08-10,128.19,129.29,128.0,129.09,0.0,1.0,30.82,31.08,30.77,31.04,5984800
602,V,2012-08-09,130.88,130.97,127.75,128.51,0.0,1.0,31.47,31.49,30.71,30.9,14203600
603,V,2012-08-08,130.78,131.52,130.4,131.15,0.0,1.0,31.44,31.62,31.35,31.53,7962800
604,V,2012-08-07,130.83,131.43,129.34,130.4,0.0,1.0,31.45,31.6,31.1,31.35,13179200
605,V,2012-08-06,131.0,132.58,130.62,131.03,0.0,1.0,31.49,31.87,31.4,31.5,9227600
606,V,2012-08-03,130.36,131.54,128.86,130.98,0.0,1.0,31.34,31.62,30.98,31.49,12934400
607,V,2012-08-02,126.8,129.29,126.19,129.27,0.0,1.0,30.48,31.08,30.34,31.08,11112400
608,V,2012-08-01,128.5,129.41,127.0,127.46,0.0,1.0,30.89,31.11,30.53,30.64,11612000
609,V,2012-07-31,130.43,130.68,128.5,129.07,0.0,1.0,31.36,31.42,30.89,31.03,8961600
610,V,2012-07-30,128.85,132.35,128.71,130.84,0.0,1.0,30.98,31.82,30.94,31.46,12652800
611,V,2012-07-27,126.93,129.5,125.7,129.14,0.0,1.0,30.52,31.13,30.22,31.05,13937600
612,V,2012-07-26,124.97,128.19,124.2,126.77,0.0,1.0,30.04,30.82,29.86,30.48,21036000
613,V,2012-07-25,123.38,124.09,121.54,122.2,0.0,1.0,29.66,29.83,29.22,29.38,15305200
614,V,2012-07-24,124.5,124.76,121.28,122.65,0.0,1.0,29.93,29.99,29.16,29.49,13504000
615,V,2012-07-23,124.05,125.06,123.25,124.47,0.0,1.0,29.82,30.07,29.63,29.92,11391200
616,V,2012-07-20,124.61,126.18,123.65,125.75,0.0,1.0,29.96,30.34,29.73,30.23,11816800
617,V,2012-07-19,128.3,128.63,125.33,125.39,0.0,1.0,30.85,30.92,30.13,30.15,13832400
618,V,2012-07-18,127.5,128.8,127.4,127.82,0.0,1.0,30.65,30.97,30.63,30.73,11903600
619,V,2012-07-17,128.13,128.24,126.04,128.23,0.0,1.0,30.8,30.83,30.3,30.83,10766800
620,V,2012-07-16,128.2,131.0,125.87,127.15,0.0,1.0,30.82,31.49,30.26,30.57,30607600
621,V,2012-07-13,122.5,124.64,122.15,124.09,0.0,1.0,29.45,29.97,29.37,29.83,12112800
622,V,2012-07-12,119.11,123.43,119.1,122.64,0.0,1.0,28.64,29.67,28.63,29.48,15067600
623,V,2012-07-11,121.91,122.25,119.58,120.74,0.0,1.0,29.31,29.39,28.75,29.03,11644000
624,V,2012-07-10,124.33,124.75,121.81,122.28,0.0,1.0,29.89,29.99,29.29,29.4,18204000
625,V,2012-07-09,123.15,124.05,121.04,123.65,0.0,1.0,29.61,29.82,29.1,29.73,17684000
626,V,2012-07-06,126.08,126.73,124.78,125.28,0.0,1.0,30.31,30.47,30.0,30.12,9631200
627,V,2012-07-05,125.74,127.47,125.67,127.01,0.0,1.0,30.23,30.65,30.21,30.54,11298000
628,V,2012-07-03,126.49,127.0,125.66,126.34,0.0,1.0,30.41,30.53,30.21,30.37,6364400
629,V,2012-07-02,124.26,126.8,124.0,126.62,0.0,1.0,29.87,30.48,29.81,30.44,17042400
630,V,2012-06-29,123.26,124.04,121.53,123.63,0.0,1.0,29.63,29.82,29.22,29.72,15931200
631,V,2012-06-28,123.0,123.41,119.57,121.52,0.0,1.0,29.57,29.67,28.75,29.22,11514800
632,V,2012-06-27,123.36,124.12,122.53,123.44,0.0,1.0,29.66,29.84,29.46,29.68,13768400
633,V,2012-06-26,121.76,123.92,121.67,123.16,0.0,1.0,29.27,29.79,29.25,29.61,13128800
634,V,2012-06-25,122.86,123.29,121.15,121.27,0.0,1.0,29.54,29.64,29.13,29.16,16164000
635,V,2012-06-22,120.25,124.95,119.33,124.95,0.0,1.0,28.91,30.04,28.69,30.04,37216000
636,V,2012-06-21,122.58,122.87,119.31,119.48,0.0,1.0,29.47,29.54,28.68,28.73,13061200
637,V,2012-06-20,121.1,122.59,121.03,122.59,0.0,1.0,29.11,29.47,29.1,29.47,12702800
638,V,2012-06-19,120.86,121.6,120.5,121.35,0.0,1.0,29.06,29.23,28.97,29.17,10270400
639,V,2012-06-18,118.01,120.48,117.46,120.1,0.0,1.0,28.37,28.97,28.24,28.87,10931600
640,V,2012-06-15,117.37,118.5,116.93,118.4,0.0,1.0,28.22,28.49,28.11,28.47,12551600
641,V,2012-06-14,115.26,117.01,114.26,116.49,0.0,1.0,27.71,28.13,27.47,28.01,13152800
642,V,2012-06-13,115.8,116.97,114.65,114.9,0.0,1.0,27.84,28.12,27.56,27.62,14891200
643,V,2012-06-12,116.41,117.16,115.72,117.16,0.0,1.0,27.99,28.17,27.82,28.17,10398800
644,V,2012-06-11,117.27,117.93,116.22,116.35,0.0,1.0,28.19,28.35,27.94,27.97,10942800
645,V,2012-06-08,116.39,116.6,115.45,116.58,0.0,1.0,27.98,28.03,27.76,28.03,10376800
646,V,2012-06-07,117.83,118.0,116.55,116.81,0.0,1.0,28.33,28.37,28.02,28.08,9158000
647,V,2012-06-06,114.97,116.5,114.83,116.34,0.0,1.0,27.64,28.01,27.61,27.97,12384000
648,V,2012-06-05,113.76,114.53,113.14,113.81,0.0,1.0,27.35,27.53,27.2,27.36,11374800
649,V,2012-06-04,112.03,114.44,112.02,114.16,0.0,1.0,26.93,27.51,26.93,27.45,16646400
650,V,2012-06-01,113.64,114.89,111.94,112.25,0.0,1.0,27.32,27.62,26.91,26.99,18650400
651,V,2012-05-31,117.75,118.36,114.72,115.2,0.0,1.0,28.31,28.46,27.58,27.7,21004000
652,V,2012-05-30,118.71,119.74,117.46,117.49,0.0,1.0,28.54,28.79,28.24,28.25,18346400
653,V,2012-05-29,120.15,120.95,119.0,120.28,0.0,1.0,28.89,29.08,28.61,28.92,18006400
654,V,2012-05-25,119.39,120.4,118.95,119.37,0.0,1.0,28.7,28.95,28.6,28.7,11780000
655,V,2012-05-24,119.72,121.0,118.77,119.77,0.0,1.0,28.78,29.09,28.55,28.79,12749600
656,V,2012-05-23,117.62,119.46,117.39,119.17,0.0,1.0,28.28,28.72,28.22,28.65,16558000
657,V,2012-05-22,116.41,119.25,116.41,118.39,0.0,1.0,27.99,28.67,27.99,28.46,18594400
658,V,2012-05-21,113.27,116.32,112.66,116.22,0.0,1.0,27.23,27.97,27.09,27.94,13272000
659,V,2012-05-18,114.85,115.25,112.5,112.64,0.0,1.0,27.61,27.71,27.05,27.08,25934800
660,V,2012-05-17,117.0,118.26,115.01,115.01,0.0,1.0,28.13,28.43,27.65,27.65,17814800
661,V,2012-05-16,116.99,118.2,116.3,117.53,0.22,1.0,28.13,28.42,27.96,28.26,17339600
662,V,2012-05-15,116.45,117.9,116.45,116.61,0.0,1.0,27.94,28.29,27.94,27.98,12589200
663,V,2012-05-14,116.83,118.36,115.83,116.72,0.0,1.0,28.04,28.4,27.8,28.01,16246400
664,V,2012-05-11,117.36,118.97,117.26,117.92,0.0,1.0,28.16,28.55,28.14,28.3,8139600
665,V,2012-05-10,118.3,119.49,117.64,118.17,0.0,1.0,28.39,28.67,28.23,28.36,13468000
666,V,2012-05-09,117.31,118.98,116.57,117.42,0.0,1.0,28.15,28.55,27.97,28.18,17672800
667,V,2012-05-08,118.27,119.08,116.15,118.14,0.0,1.0,28.38,28.58,27.87,28.35,14596800
668,V,2012-05-07,116.96,119.09,116.96,118.51,0.0,1.0,28.07,28.58,28.07,28.44,13476800
669,V,2012-05-04,116.22,118.89,115.31,117.79,0.0,1.0,27.89,28.53,27.67,28.27,23403600
670,V,2012-05-03,122.01,122.51,115.38,116.41,0.0,1.0,29.28,29.4,27.69,27.93,47838000
671,V,2012-05-02,121.61,123.19,120.67,122.19,0.0,1.0,29.18,29.56,28.96,29.32,25366800
672,V,2012-05-01,123.47,125.35,123.04,123.09,0.0,1.0,29.63,30.08,29.53,29.54,17178000
673,V,2012-04-30,124.11,124.15,122.31,122.98,0.0,1.0,29.78,29.79,29.35,29.51,9375200
674,V,2012-04-27,123.74,124.21,122.86,123.52,0.0,1.0,29.69,29.81,29.48,29.64,9787200
675,V,2012-04-26,121.89,123.5,121.51,123.19,0.0,1.0,29.25,29.64,29.16,29.56,11107600
676,V,2012-04-25,119.74,122.4,119.56,121.79,0.0,1.0,28.73,29.37,28.69,29.23,12150800
677,V,2012-04-24,118.35,119.24,117.49,118.93,0.0,1.0,28.4,28.61,28.19,28.54,9430800
678,V,2012-04-23,120.25,120.81,116.48,118.1,0.0,1.0,28.86,28.99,27.95,28.34,17347200
679,V,2012-04-20,121.82,122.15,120.58,121.01,0.0,1.0,29.23,29.31,28.94,29.04,7841200
680,V,2012-04-19,121.27,122.26,120.51,121.19,0.0,1.0,29.1,29.34,28.92,29.08,8522400
681,V,2012-04-18,121.61,122.48,121.32,121.78,0.0,1.0,29.18,29.39,29.11,29.22,8480000
682,V,2012-04-17,121.63,122.5,121.25,122.08,0.0,1.0,29.19,29.4,29.1,29.3,10328800
683,V,2012-04-16,123.04,123.05,120.04,120.83,0.0,1.0,29.53,29.53,28.81,29.0,18308400
684,V,2012-04-13,120.4,123.68,120.31,123.16,0.0,1.0,28.89,29.68,28.87,29.55,21497200
685,V,2012-04-12,117.47,121.16,117.19,121.02,0.0,1.0,28.19,29.07,28.12,29.04,17164000
686,V,2012-04-11,118.02,118.95,116.97,117.38,0.0,1.0,28.32,28.54,28.07,28.17,14171200
687,V,2012-04-10,119.48,119.77,116.59,116.74,0.0,1.0,28.67,28.74,27.98,28.01,10679200
688,V,2012-04-09,119.66,120.35,118.71,119.5,0.0,1.0,28.71,28.88,28.49,28.68,13295600
689,V,2012-04-05,118.32,121.15,118.07,121.01,0.0,1.0,28.39,29.07,28.33,29.04,13395600
690,V,2012-04-04,119.49,119.68,118.2,118.98,0.0,1.0,28.67,28.72,28.36,28.55,10308800
691,V,2012-04-03,118.84,120.59,118.37,120.36,0.0,1.0,28.52,28.94,28.4,28.88,15691600
692,V,2012-04-02,118.0,119.9,117.1,118.98,0.0,1.0,28.32,28.77,28.1,28.55,11777600
693,V,2012-03-30,119.09,119.2,117.6,118.0,0.0,1.0,28.58,28.6,28.22,28.32,12002000
694,V,2012-03-29,118.54,119.18,117.55,119.0,0.0,1.0,28.45,28.6,28.21,28.56,8691200
695,V,2012-03-28,119.68,120.3,118.51,119.35,0.0,1.0,28.72,28.87,28.44,28.64,8992000
696,V,2012-03-27,119.98,120.28,119.55,119.81,0.0,1.0,28.79,28.86,28.69,28.75,10662000
697,V,2012-03-26,119.36,120.7,117.25,120.06,0.0,1.0,28.64,28.96,28.14,28.81,16363600
698,V,2012-03-23,117.51,119.0,116.9,118.78,0.0,1.0,28.2,28.56,28.05,28.5,10151200
699,V,2012-03-22,116.15,117.5,116.0,117.28,0.0,1.0,27.87,28.2,27.84,28.14,9368000
700,V,2012-03-21,117.09,117.65,116.58,116.75,0.0,1.0,28.1,28.23,27.98,28.02,8427200
701,V,2012-03-20,118.15,118.6,116.0,116.52,0.0,1.0,28.35,28.46,27.84,27.96,10588000
702,V,2012-03-19,116.44,119.72,116.15,118.84,0.0,1.0,27.94,28.73,27.87,28.52,15918400
703,V,2012-03-16,117.43,117.5,116.27,116.68,0.0,1.0,28.18,28.2,27.9,28.0,16006400
704,V,2012-03-15,116.62,117.47,116.3,117.0,0.0,1.0,27.99,28.19,27.91,28.08,13293200
705,V,2012-03-14,117.31,117.89,116.47,116.75,0.0,1.0,28.15,28.29,27.95,28.02,14996000
706,V,2012-03-13,116.91,117.41,115.68,117.27,0.0,1.0,28.05,28.17,27.76,28.14,12785600
707,V,2012-03-12,117.02,117.55,116.07,116.53,0.0,1.0,28.08,28.21,27.85,27.96,7709200
708,V,2012-03-09,118.07,118.39,117.01,117.17,0.0,1.0,28.33,28.41,28.08,28.12,8457600
709,V,2012-03-08,116.68,118.18,116.03,117.97,0.0,1.0,28.0,28.36,27.84,28.31,9520400
710,V,2012-03-07,115.72,116.1,114.96,115.64,0.0,1.0,27.77,27.86,27.59,27.75,10694000
711,V,2012-03-06,115.22,115.5,113.54,114.84,0.0,1.0,27.65,27.72,27.25,27.56,13302000
712,V,2012-03-05,116.16,116.83,115.9,116.24,0.0,1.0,27.87,28.04,27.81,27.89,10153600
713,V,2012-03-02,116.51,116.97,115.6,116.16,0.0,1.0,27.96,28.07,27.74,27.87,12213600
714,V,2012-03-01,117.45,117.99,116.55,117.18,0.0,1.0,28.18,28.31,27.97,28.12,11174000
715,V,2012-02-29,119.02,119.36,116.01,116.37,0.0,1.0,28.56,28.64,27.84,27.93,15217600
716,V,2012-02-28,117.16,118.97,117.05,118.95,0.0,1.0,28.11,28.55,28.09,28.54,11937200
717,V,2012-02-27,117.07,117.3,116.3,116.86,0.0,1.0,28.09,28.15,27.91,28.04,15812800
718,V,2012-02-24,116.49,117.77,115.9,117.54,0.0,1.0,27.95,28.26,27.81,28.21,11094000
719,V,2012-02-23,116.36,116.8,115.66,116.48,0.0,1.0,27.92,28.03,27.75,27.95,10890800
720,V,2012-02-22,113.79,116.75,113.3,116.36,0.0,1.0,27.31,28.02,27.19,27.92,14381200
721,V,2012-02-21,115.26,116.0,113.85,114.2,0.0,1.0,27.66,27.84,27.32,27.4,10819600
722,V,2012-02-17,114.41,115.25,113.8,115.01,0.0,1.0,27.45,27.66,27.31,27.6,15512800
723,V,2012-02-16,115.46,115.73,113.6,113.8,0.0,1.0,27.71,27.77,27.26,27.31,15971600
724,V,2012-02-15,115.74,117.18,114.64,115.1,0.22,1.0,27.77,28.12,27.51,27.62,21701200
725,V,2012-02-14,112.11,115.25,112.09,115.24,0.0,1.0,26.85,27.6,26.85,27.6,17960800
726,V,2012-02-13,114.25,115.17,112.36,112.71,0.0,1.0,27.36,27.58,26.91,27.0,22078400
727,V,2012-02-10,111.79,114.0,111.4,113.9,0.0,1.0,26.77,27.3,26.68,27.28,21888800
728,V,2012-02-09,113.06,114.9,112.05,112.42,0.0,1.0,27.08,27.52,26.84,26.93,39601200
729,V,2012-02-08,107.77,108.64,107.02,108.35,0.0,1.0,25.81,26.02,25.63,25.95,22742000
730,V,2012-02-07,107.46,107.55,106.06,106.98,0.0,1.0,25.74,25.76,25.4,25.62,13045600
731,V,2012-02-06,106.94,108.27,106.8,107.36,0.0,1.0,25.61,25.93,25.58,25.71,13349600
732,V,2012-02-03,106.79,107.82,106.59,107.03,0.0,1.0,25.58,25.82,25.53,25.63,16533200
733,V,2012-02-02,103.78,107.12,103.59,106.06,0.0,1.0,24.86,25.66,24.81,25.4,33740400
734,V,2012-02-01,101.18,102.7,100.6,102.51,0.0,1.0,24.23,24.6,24.1,24.55,15376800
735,V,2012-01-31,100.49,100.78,99.83,100.64,0.0,1.0,24.07,24.14,23.91,24.1,13240400
736,V,2012-01-30,100.14,100.52,99.5,99.88,0.0,1.0,23.98,24.08,23.83,23.92,12476000
737,V,2012-01-27,100.41,101.53,99.9,101.05,0.0,1.0,24.05,24.32,23.93,24.2,11362800
738,V,2012-01-26,100.72,102.15,99.98,100.86,0.0,1.0,24.12,24.47,23.95,24.16,13939200
739,V,2012-01-25,100.61,100.97,99.8,100.56,0.0,1.0,24.1,24.18,23.9,24.09,15088400
740,V,2012-01-24,99.05,101.27,98.99,101.01,0.0,1.0,23.72,24.26,23.71,24.19,12140800
741,V,2012-01-23,100.75,100.89,98.8,99.6,0.0,1.0,24.13,24.16,23.66,23.86,16166400
742,V,2012-01-20,102.39,102.52,99.8,100.58,0.0,1.0,24.52,24.55,23.9,24.09,20032800
743,V,2012-01-19,104.16,104.2,102.25,102.37,0.0,1.0,24.95,24.96,24.49,24.52,14567600
744,V,2012-01-18,102.16,103.88,102.11,103.78,0.0,1.0,24.47,24.88,24.46,24.86,11752400
745,V,2012-01-17,101.3,102.94,101.19,102.53,0.0,1.0,24.26,24.66,24.24,24.56,17018800
746,V,2012-01-13,100.72,101.79,100.28,100.74,0.0,1.0,24.12,24.38,24.02,24.13,16623200
747,V,2012-01-12,99.38,101.68,99.38,101.34,0.0,1.0,23.8,24.35,23.8,24.27,16708800
748,V,2012-01-11,98.98,99.5,98.33,99.11,0.0,1.0,23.71,23.83,23.55,23.74,19016000
749,V,2012-01-10,100.87,100.95,99.45,99.8,0.0,1.0,24.16,24.18,23.82,23.9,18711600
750,V,2012-01-09,101.01,101.18,98.78,99.9,0.0,1.0,24.19,24.23,23.66,23.93,18002400
751,V,2012-01-06,101.96,102.22,100.22,100.71,0.0,1.0,24.42,24.48,24.0,24.12,13089200
752,V,2012-01-05,100.71,102.21,99.66,101.91,0.0,1.0,24.12,24.48,23.87,24.41,12096400
753,V,2012-01-04,101.69,102.46,100.0,101.15,0.0,1.0,24.36,24.54,23.95,24.23,16522000
754,V,2012-01-03,103.4,103.4,101.85,102.99,0.0,1.0,24.77,24.77,24.39,24.67,16829200
755,V,2011-12-30,103.17,103.2,101.49,101.53,0.0,1.0,24.71,24.72,24.31,24.32,8586800
756,V,2011-12-29,101.0,103.24,100.82,103.15,0.0,1.0,24.19,24.73,24.15,24.71,8637600
757,V,2011-12-28,101.69,102.0,100.6,100.72,0.0,1.0,24.36,24.43,24.09,24.12,9969600
758,V,2011-12-27,102.49,103.45,101.91,101.91,0.0,1.0,24.55,24.78,24.41,24.41,8719200
